+,SLITTER,CHISAN,Ô·,,,MG KRAFT[WESTROCK],47 G,920 MM,2 ,R/LS,7 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5 ,,,,,,,,,,,,,,,,,,,,,,,,,,, 4.664 , - , - ,-3.331 ,-3.331 , - , O ,1.332 ,MT,666.3 ,1/9,6/21,7/7,7/14,7/10,,ONEYRICFW7127500,250401,,10/15¿œ ¿€æ˜»ƒ ≥≤¿Ω,,,,,,,," $1,315.00 "," \1,427.80 "," \1,877,557 "," \2,500,906 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG KRAFT[WESTROCK],47 G,920 MM,1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,014 ", 0.433 , - , - , - , - , - , O ,0.433 ,MT,433.0 ,1/9,6/21,7/7,7/14,7/10,,ONEYRICFW7127500,250401,,,,,,,,,," $1,315.00 "," \1,427.80 "," \1,877,557 "," \812,982 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG KRAFT[WESTROCK],47 G,820 MM,1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 0.603 , - , - , - , - , - , O ,0.603 ,MT,603.1 ,1/9,6/21,7/7,7/14,7/10,,ONEYRICFW7127500,250401,,,,,,,,,," $1,315.00 "," \1,427.80 "," \1,877,557 "," \1,132,167 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG KRAFT[WESTROCK],47 G,780 MM,7 ,R/LS,9 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 5.074 , - ,-1.127 , - ,-1.127 , - , O ,3.946 ,MT,563.8 ,1/9,6/21,7/7,7/14,7/10,,ONEYRICFW7127500,250401,,,,,,,,,," $1,315.00 "," \1,427.80 "," \1,877,557 "," \7,408,840 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG KRAFT[WESTROCK],47 G,780 MM,2 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∫ªªÁ,,," 15,379 ", - , - , 1.127 , - , 1.127 , - , O ,1.127 ,MT,563.8 ,1/9,6/21,7/7,7/14,7/10,,ONEYRICFW7127500,250401,,,,,,,,,," $1,315.00 "," \1,427.80 "," \1,877,557 "," \2,116,007 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG KRAFT[WESTROCK],47 G,700 MM,4 ,R/LS,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∫ªªÁ,,,, 2.027 , - , - , - , - , - , O ,2.027 ,MT,506.8 ,1/9,6/21,7/7,7/14,7/10,,ONEYRICFW7127500,250401,,,,,,,,,," $1,315.00 "," \1,427.80 "," \1,877,557 "," \3,805,808 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG KRAFT[WESTROCK],47 G,630 MM,9 ,R/LS,9 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 4.142 , - , - , - , - , - , O ,4.142 ,MT,460.3 ,1/9,6/21,7/7,7/14,7/10,,ONEYRICFW7127500,250401,,,,,,,,,," $1,315.00 "," \1,427.80 "," \1,877,557 "," \7,776,841 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG KRAFT[WESTROCK],47 G,630 MM,1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 15,400 ", 0.456 , - , - , - , - , - , O ,0.456 ,MT,456.0 ,1/9,11/5,12/13,12/18,,,NAM7160039,240836,,,,,,,,,," $1,315.00 "," \1,447.60 "," \1,903,594 "," \868,039 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG KRAFT[WESTROCK],47 G,630 MM,1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 11,246 ", 0.333 , - , - , - , - , - , O ,0.333 ,MT,333.0 ,1/9,6/21,7/7,7/14,7/10,,ONEYRICFW7127500,250401,,,,,,,,,," $1,315.00 "," \1,427.80 "," \1,877,557 "," \625,226 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG KRAFT[WESTROCK],47 G,90 MM,0 ,R/LS,18 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-18 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 7,300 ", 0.576 , - , - ,-0.576 ,-0.576 , - , O ,0.000 ,MT,32.0 ,,2/28,3/28,3/29,,,NAM6660406,231130,,,,,,,,,," $1,315.00 "," \1,390.60 "," \1,828,639 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG KRAFT VELIN [MONDI],50 G,"1,020 MM",3 ,R/LS,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 2.039 , - , - , - , - , - , O ,2.039 ,MT,679.9 ,,9/24,11/12,11/16,,,VIE0204176,206009,,,,,,,,,," ¢Ê 1,090.00 "," \1,450.00 "," \1,580,500 "," \3,222,640 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG KRAFT VELIN [MONDI],50 G,630 MM,2 ,R/LS,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∞≈º∫∆Øºˆ,," 4,000 ", 0.252 , - , - , - , - , - , O ,0.252 ,MT,126.0 ,,7/13,9/12,9/12,,,VIE0200615,204001,,,,,,,,,," ¢Ê 1,050.00 "," \1,351.48 "," \1,419,054 "," \357,602 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG KRAFT VELIN [MONDI],50 G,630 MM,1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∞≈º∫∆Øºˆ,," 1,270 ", 0.040 , - , - , - , - , - , O ,0.040 ,MT,40.0 ,,7/13,9/12,9/12,,,VIE0200615,204001,,,,,,,,,," ¢Ê 1,050.00 "," \1,351.48 "," \1,419,054 "," \56,762 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,»≤GREASE PROOF ≥ª¿Ø¡ˆ [CH],50 G,500 MM,26 ,R/LS,26 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 6.779 , - , - , - , - , - , O ,6.779 ,MT,260.7 ,,11/10,11/13,11/19,11/22,,220510191993,250929,,,NS,,,,,,," $1,650.00 "," \1,465.25 "," \2,417,663 "," \16,389,334 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,»≤GREASE PROOF ≥ª¿Ø¡ˆ [CH],50 G,380 MM,76 ,R/LS,76 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 15.041 , - , - , - , - , - , O ,15.041 ,MT,197.9 ,,11/10,11/13,11/19,11/22,,220510191993,250929,,,NS,,,,,,," $1,650.00 "," \1,465.25 "," \2,417,663 "," \36,364,062 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,»≤GREASE PROOF ≥ª¿Ø¡ˆ(LINTEC),50 G,600 MM,10 ,R/LS,12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2 ,,,,,,,,,,,,,,,,,,,,," 12,000 ", 4.320 , - , - ,-0.720 ,-0.720 , - , O ,3.600 ,MT,360.0 ,,9/28,10/18,10/16,,,HB240900282,240804-1,,,,,,,,,," $1,800.00 "," \1,348.60 "," \2,427,480 "," \8,738,928 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,»≤GREASE PROOF ≥ª¿Ø¡ˆ(LINTEC),50 G,500 MM,29 ,R/LS,36 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4 ,,,,,,,,-3 ,,,,,,,,,,,,,,,,,,,,," 12,000 ", 10.800 , - , - ,-2.100 ,-2.100 , - , O ,8.700 ,MT,300.0 ,,9/20,9/24,9/30,10/6,,HB250900180,250801,,,D/P,,,,,,," $1,875.00 "," \1,405.70 "," \2,635,688 "," \22,930,481 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,»≤GREASE PROOF ≥ª¿Ø¡ˆ(LINTEC),50 G,440 MM,7 ,R/LS,7 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 1.848 , - , - , - , - , - , O ,1.848 ,MT,264.0 ,,9/20,9/24,9/30,10/6,,HB250900180,250801,,,D/P,,,,,,," $1,875.00 "," \1,405.70 "," \2,635,688 "," \4,870,751 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,»≤GREASE PROOF ≥ª¿Ø¡ˆ(LINTEC),50 G,440 MM,3 ,R/LS,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 0.792 , - , - , - , - , - , O ,0.792 ,MT,264.0 ,,8/3,8/11,8/12,,,HB250700200,250601,,,D/P,,,,,,," $1,875.00 "," \1,384.40 "," \2,595,750 "," \2,055,834 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,»≤GREASE PROOF ≥ª¿Ø¡ˆ(LINTEC),50 G,380 MM,17 ,R/LS,29 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4 ,,-3 ,,,,,,-5 ,,,,,,,,,,,,,,,,,,,,," 12,000 ", 6.612 , - , - ,-2.736 ,-2.736 , - , O ,3.876 ,MT,228.0 ,,9/20,9/24,9/30,10/6,,HB250900180,250801,,,D/P,,,,,,," $1,875.00 "," \1,405.70 "," \2,635,688 "," \10,215,925 ",+,,,,,,,
+,SLITTER,CHISAN,∫Œ¿˚«’,,,»≤GREASE PROOF ≥ª¿Ø¡ˆ(LINTEC),50 G,500 MM,4 ,R/LS,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 1.200 , - , - , - , - , - , O ,1.200 ,MT,300.0 ,,8/3,8/11,8/12,,,HB250700200,250601,,,25.10.15 ¡æ¿Ãæÿ∫¿≈ı π›«∞,,,,,,," $1,875.00 "," \1,405.70 "," \2,635,688 "," \3,162,825 ",+,,,,,,,
+,SLITTER,CHISAN,∫Œ¿˚«’,,,»≤GREASE PROOF ≥ª¿Ø¡ˆ(LINTEC),50 G,380 MM,1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 0.228 , - , - , - , - , - , O ,0.228 ,MT,228.0 ,,8/3,8/11,8/12,,,HB250700200,250601,,,25.10.17 ∞Ê±‚ªÍæ˜ π›«∞,,,,,,," $1,875.00 "," \1,405.70 "," \2,635,688 "," \600,937 ",+,,,,,,,
+,SLITTER,CHISAN,∫Œ¿˚«’,,,»≤GREASE PROOF ≥ª¿Ø¡ˆ(LINTEC),50 G,380 MM,7 ,R/LS,7 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 1.596 , - , - , - , - , - , O ,1.596 ,MT,228.0 ,,8/3,8/11,8/12,,,HB250700200,250601,,,25.10.15 ¡æ¿Ãæÿ∫¿≈ı π›«∞,,,,,,," $1,875.00 "," \1,405.70 "," \2,635,688 "," \4,206,557 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,KRAFTø°ƒ⁄≈¨∑°Ω∫[¿¸¡÷¡¶¡ˆ],50 G,900 MM,0 ,R/LS,6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6 ,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 3.240 , - , - ,-3.240 ,-3.240 , - , O ,0.000 ,MT,540.0 ,,,8/1,,,,¡¶¿Ã∆‰¿Ã∆€,,,,,,,,,,," $1,270.00 "," \1,000.00 "," \1,270,000 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,KRAFT[TSP],50 G,"1,530 MM",24 ,R/LS,30 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 13,579 ", 31.163 , - ,-6.232 , - ,-6.232 ,-0.001 , O ,24.930 ,MT,"1,038.8 ",,11/22,12/4,12/5,,,ONEYPKGF74998600,251020,,,T/T,,,,,,, $690.00 ," \1,475.30 "," \1,017,957 "," \25,377,668 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,KRAFT[TSP],50 G,"1,010 MM",17 ,R/LS,20 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 13,384 ", 13.517 , - ,-2.027 , - ,-2.027 , - , O ,11.490 ,MT,675.9 ,,9/27,10/8,10/13,,,ONEYPKGF63388400,250827,,,TT,,,,,,, $690.00 ," \1,404.70 "," \969,243 "," \11,136,602 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,KRAFT[TSP],50 G,500 MM,2 ,R/LS,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 13,600 ", 1.360 , - , 2.040 ,-2.720 ,-0.680 , - , O ,0.680 ,MT,340.0 ,,9/27,10/8,10/13,,,ONEYPKGF63388400,250827,,,TT,,,,,,, $690.00 ," \1,404.70 "," \969,243 "," \659,085 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,KRAFT[TSP],50 G,380 MM,17 ,R/LS,5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 13,632 ", 1.295 , - , 3.108 , - , 3.108 , - , O ,4.403 ,MT,259.0 ,,11/22,12/4,12/5,,,ONEYPKGF74998600,251020,,,T/T,,,,,,, $690.00 ," \1,475.30 "," \1,017,957 "," \4,482,065 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,KRAFT[TSP],50 G,275 MM,0 ,R/LS,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-18 ,,,,,,,,,,,,,,,,,,,,,,,,,," 13,164 ", 0.362 , - , 2.896 ,-3.258 ,-0.362 , - , O ,0.000 ,MT,181.0 ,,11/22,12/4,12/5,,,ONEYPKGF74998600,251020,,,T/T,,,,,,, $690.00 ," \1,475.30 "," \1,017,957 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,KRAFT[TSP],50 G,82 MM,5 ,R/LS,5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 13,171 ", 0.270 , - , - , - , - , - , O ,0.270 ,MT,54.0 ,,7/1,7/13,7/14,,,ONEYPKGF36566902,250515,,,,,,,,,, $700.00 ," \1,364.00 "," \954,800 "," \257,796 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MF UNBLEACHED K/P[CPC],50 G,"1,700 MM",3 ,R/LS,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 4.080 , - ,-1.020 , - ,-1.020 , - , O ,3.060 ,MT,"1,020.0 ",,10/30,11/7,11/7,,,KMTCSEN0026475,250808,,,NS,,,,,,, $930.00 ," \1,446.90 "," \1,345,617 "," \4,117,588 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,UNBLEACHED KAFT [NTI],50 G,"1,520 MM",16 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∫ªªÁ,,," 12,000 ", - , - , 14.592 , - , 14.592 , - , O ,14.592 ,MT,912.0 ,,12/13,12/23,12/29,1/2,,KMTCSMZ0366840,251007,,,NS,,,,,,, $930.00 ," \1,477.00 "," \1,373,610 "," \20,043,717 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,UNBLEACHED KAFT [NTI],50 G,"1,520 MM",0 ,R/LS,10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 9.120 , - ,-9.120 , - ,-9.120 , - , O ,0.000 ,MT,912.0 ,,12/13,12/23,12/29,1/2,,KMTCSMZ0366840,251007,,,NS,,,,,,, $930.00 ," \1,477.00 "," \1,373,610 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,UNBLEACHED KAFT [NTI],50 G,"1,520 MM",0 ,R/LS,11 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3 ,-1 ,-1 ,,,,,,-6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 10.032 , - ,-10.032 , - ,-10.032 , - , O ,0.000 ,MT,912.0 ,,11/15,11/20,11/25,12/5,,KMTCSMZ0369705,250910,,,,,,,,,, $930.00 ," \1,440.00 "," \1,339,200 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,UNBLEACHED KAFT [NTI],50 G,"1,480 MM",0 ,R/LS,15 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-15 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 13.320 , - ,-13.320 , - ,-13.320 , - , O ,0.000 ,MT,888.0 ,,12/13,12/23,12/29,1/2,,KMTCSMZ0366840,251007,,,NS,,,,,,, $930.00 ," \1,477.00 "," \1,373,610 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,UNBLEACHED KAFT [NTI],50 G,"1,480 MM",0 ,R/LS,19 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-19 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 16.872 , - ,-16.872 , - ,-16.872 , - , O ,0.000 ,MT,888.0 ,,11/15,11/20,11/25,12/5,,KMTCSMZ0369705,250910,,,,,,,,,, $930.00 ," \1,440.00 "," \1,339,200 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,UNBLEACHED KAFT [NTI],50 G,"1,480 MM",34 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∫ªªÁ,,," 12,000 ", - , - , 30.192 , - , 30.192 , - , O ,30.192 ,MT,888.0 ,,11/15,11/20,11/25,12/5,,KMTCSMZ0369705,250910,,,,,,,,,, $930.00 ," \1,440.00 "," \1,339,200 "," \40,433,126 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,UNBLEACHED KAFT [NTI],50 G,"1,100 MM",14 ,R/LS,14 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 9.240 , - , - , - , - , - , O ,9.240 ,MT,660.0 ,,12/13,12/23,12/29,1/2,,KMTCSMZ0366840,251007,,,NS,,,,,,, $930.00 ," \1,477.00 "," \1,373,610 "," \12,692,156 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,UNBLEACHED KAFT [NTI],50 G,"1,100 MM",20 ,R/LS,20 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 13.200 , - , - , - , - , - , O ,13.200 ,MT,660.0 ,,11/15,11/20,11/25,12/5,,KMTCSMZ0369705,250910,,,,,,,,,, $930.00 ," \1,440.00 "," \1,339,200 "," \17,677,440 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,UNBLEACHED KAFT [NTI],50 G,"1,100 MM",4 ,R/LS,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 2.640 , - , - , - , - , - , O ,2.640 ,MT,660.0 ,,9/7,9/15,9/12,,,KMTCSMZ0368400,250708,,,,,,,,,, $930.00 ," \1,473.90 "," \1,370,727 "," \3,618,719 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,UNBLEACHED KAFT [NTI],50 G,880 MM,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", - , - , 0.528 ,-0.528 , - , - , O ,0.000 ,MT,528.0 ,,9/7,9/15,9/12,,,KMTCSMZ0368400,250708,,,,,,,,,, $930.00 ," \1,473.90 "," \1,370,727 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MF UNBLEACHED K/P[CPC],50 G,840 MM,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2 ,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", - , - , 1.008 ,-1.008 , - , - , O ,0.000 ,MT,504.0 ,,10/30,11/7,11/7,,,KMTCSEN0026475,250808,,,NS,,,,,,, $930.00 ," \1,446.90 ",, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,UNBLEACHED KAFT [NTI],50 G,640 MM,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", - , - , 0.384 ,-0.384 , - , - , O ,0.000 ,MT,384.0 ,,9/7,9/15,9/12,,,KMTCSMZ0368400,250708,,,,,,,,,, $930.00 ," \1,473.90 "," \1,370,727 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,UNBLEACHED KAFT [NTI],50 G,600 MM,20 ,R/LS,20 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 7.200 , - , - , - , - , - , O ,7.200 ,MT,360.0 ,,12/13,12/23,12/29,1/2,,KMTCSMZ0366840,251007,,,NS,,,,,,, $930.00 ," \1,477.00 "," \1,373,610 "," \9,889,992 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MF UNBLEACHED K/P[CPC],50 G,600 MM,0 ,R/LS,17 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-14 ,,,,,,,,,,,-3 ,,,,,,,,,,,,,,,,,,,,±›º∫ªÁ,KEEP," 12,000 ", 6.120 , - , - ,-6.120 ,-6.120 , - , O ,0.000 ,MT,360.0 ,,10/30,11/7,11/7,,,KMTCSEN0026475,250808,,,NS,,,,,,, $930.00 ," \1,446.90 "," \1,345,617 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,UNBLEACHED KAFT [NTI],50 G,600 MM,10 ,R/LS,10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 3.600 , - , - , - , - , - , O ,3.600 ,MT,360.0 ,,11/15,11/20,11/25,12/5,,KMTCSMZ0369705,250910,,,,,,,,,, $930.00 ," \1,440.00 "," \1,339,200 "," \4,821,120 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,UNBLEACHED KAFT [NTI],50 G,500 MM,5 ,R/LS,15 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10 ,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 4.500 , - , - ,-3.000 ,-3.000 , - , O ,1.500 ,MT,300.0 ,,12/13,12/23,12/29,1/2,,KMTCSMZ0366840,251007,,,NS,,,,,,, $930.00 ," \1,477.00 "," \1,373,610 "," \2,060,415 ",+,,,,,,,
